,date,location,operator,description,cause
1,6/13/1947,"Leesburg, Virginia",Pennsylvania AL,A contributing cause was the faulty clearance given by ATC.,Air Traffic Control Errors
2,05/22/1948,"Khabarovsk, Russia",Aeroflot,ATC error.,Air Traffic Control Errors
3,11/01/1949,"Arlington, Virginia",Eastern Air Lines,ATC error.,Air Traffic Control Errors
4,10/05/1952,"Skvoritsy, Russia",Aeroflot,Midair collision with a TC-62 aircraft. ATC error.,Air Traffic Control Errors
5,04/14/1958,"Castel de Fels, Spain",Aviaco,Another aircraft was permitted to takeoff without knowing the exact position of the plane.,Air Traffic Control Errors
6,07/21/1961,"Shemya, Alaska",Alaska AL,Lack of guidance from air traffic controller during last stages of flight.,Air Traffic Control Errors
7,02/08/1965,"New York, New York",Eastern AL,Placement of the two aircraft on a near head on course causing one to crash.,Air Traffic Control Errors
8,03/09/1967,"Urbana, Ohio",Trans World Airlines,ATC systems inadequate to separate controlled and uncontrolled traffic.,Air Traffic Control Errors
9,03/05/1969,"San Juan, Puerto Rico",Prinair,A trainee vectored the aircraft into mountainous terrain under IFR conditions.,Air Traffic Control Errors
10,09/09/1969,"Fairland, Indiana",Allegheny AL,Inadequate VFR separation and deficiencies in the ATC system,Air Traffic Control Errors
11,02/06/1970,"Samarkand, USSR",Aeroflot,Misidentification of aircraft by the ATC causing the plane to impact a mountain.,Air Traffic Control Errors
12,09/17/1971,Balkan Bulgarian AL,"Rila mountain, Bulgaria",The ATC confused the aircraft with another Turkish aircraft.,Air Traffic Control Errors
13,12/04/1971,"Raleigh, North Carolina",Eastern AL,Inadequacy of ATC facilities and services in the terminal area.,Air Traffic Control Errors
14,01/04/1972,"Plovdiv, Bulgaria",Balkan Bulgarian AL,"While on approach, the aircraft flew into a mountain. ATC error.",Air Traffic Control Errors
15,05/04/1972,"Bratsk, Russia",Aeroflot,ATC error. Current weather was not passed on to the plane.,Air Traffic Control Errors
16,12/20/1972,"Chicago, Illinois",Delta/North Central,The ATC gave ambiguous instructions to the crew.,Air Traffic Control Errors
17,07/31/1973,"Boston, Massachusetts",Delta Air Lines,Poor positioning of the aircraft for an approach by ATC.,Air Traffic Control Errors
18,12/01/1974,"Berryville, Virginia",Trans World Airlines,Lack of clarity in ATC procedures.,Air Traffic Control Errors
19,03/20/1975,"Quilcene, Washington",U.S. Air Force,Faulty clearance by the ATC after misidentifying the C-141 as another aircraft.,Air Traffic Control Errors
20,12/04/1974,"Irkutsk, Russia",Aeroflot,"ATC error, negligence in operations. Midair collision.",Air Traffic Control Errors
21,09/09/1976,"Adler, Russia",Aeroflot / Aeroflot,Violation of separation rules.,Air Traffic Control Errors
22,09/10/1976,"Hrvatska, Yugoslavia",Inex Adria Aviopromet / British Airways,"ATC error, negligence in operations. Midair collision.",Air Traffic Control Errors
23,02/11/1978,"Cranbrook, BC",Pacific Western AL,Estimated time of arrival given by Calgary ATC in error.,Air Traffic Control Errors
